network,size,searchtype,method,pcore,intercategorical,d,solution,gof,partition
galtung,13,exhaustive,nordlund,0.2,denmin,0,14,1,(0;0;0;0;1;1;0;1;1;1;1;0;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,15,1,(0;0;0;0;1;0;1;1;1;1;1;0;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,16,1,(0;0;0;0;0;1;1;1;1;1;1;0;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,17,1,(0;0;0;0;1;1;1;1;1;1;1;0;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,18,1,(0;0;0;0;1;1;1;1;1;0;0;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,19,1,(0;0;0;0;1;1;1;1;0;1;0;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,20,1,(0;0;0;0;1;1;1;0;1;1;0;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,21,1,(0;0;0;0;1;1;0;1;1;1;0;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,22,1,(0;0;0;0;1;0;1;1;1;1;0;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,23,1,(0;0;0;0;0;1;1;1;1;1;0;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,24,1,(0;0;0;0;1;1;1;1;1;1;0;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,25,1,(0;0;0;0;1;1;1;1;0;0;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,26,1,(0;0;0;0;1;1;1;0;1;0;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,27,1,(0;0;0;0;1;1;0;1;1;0;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,28,1,(0;0;0;0;1;0;1;1;1;0;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,29,1,(0;0;0;0;0;1;1;1;1;0;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,30,1,(0;0;0;0;1;1;1;1;1;0;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,31,1,(0;0;0;0;1;1;1;0;0;1;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,32,1,(0;0;0;0;1;1;0;1;0;1;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,33,1,(0;0;0;0;1;0;1;1;0;1;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,34,1,(0;0;0;0;0;1;1;1;0;1;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,35,1,(0;0;0;0;1;1;1;1;0;1;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,36,1,(0;0;0;0;1;1;0;0;1;1;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,37,1,(0;0;0;0;1;0;1;0;1;1;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,38,1,(0;0;0;0;0;1;1;0;1;1;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,39,1,(0;0;0;0;1;1;1;0;1;1;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,40,1,(0;0;0;0;1;0;0;1;1;1;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,41,1,(0;0;0;0;0;1;0;1;1;1;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,42,1,(0;0;0;0;1;1;0;1;1;1;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,43,1,(0;0;0;0;0;0;1;1;1;1;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,44,1,(0;0;0;0;1;0;1;1;1;1;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,45,1,(0;0;0;0;0;1;1;1;1;1;1;1;1)
galtung,13,exhaustive,nordlund,0.2,denmin,0,46,1,(0;0;0;0;1;1;1;1;1;1;1;1;1)
zachary,34,ljubljana,nordlund,com,dnc,,1,0.5432,(0;0;0;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.2044,1,0.384,(0;0;0;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.1544,1,0.3816,(0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.2544,1,0.3902,(0;0;0;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0,1,0.3555,(0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.05,1,0.367,(0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.1,1,0.3757,(0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.15,1,0.3813,(0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.2,1,0.3835,(0;0;0;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.25,1,0.3898,(0;0;0;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.3,1,0.395,(0;0;0;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.35,1,0.4097, (0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.4,1,0.4188,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.45,1,0.4249,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.5,1,0.4289,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.55,1,0.4314,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.6,1,0.433,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.65,1,0.4338,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.7,1,0.4341,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.75,1,0.434,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.8,1,0.4338,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.85,1,0.4333,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.9,1,0.4328,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,0.95,1,0.4321,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denuci,1,1,0.4315,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.2044,1,0.7963,(0;0;0;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,com,den,0.1544,1,0.7379,(0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.2544,1,0.8064,(0;0;0;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0,1,0.3805,(0;0;0;0;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1)
zachary,34,ljubljana,nordlund,com,den,0.05,1,0.498,(0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0)
zachary,34,ljubljana,nordlund,com,den,0.1,1,0.6182,(0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.15,1,0.7352,(0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0)
zachary,34,ljubljana,nordlund,com,den,0.2,1,0.7877,(0;0;0;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,com,den,0.25,1,0.8086,(0;0;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,com,den,0.25,2,0.8086,(0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.25,3,0.8086,(0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,com,den,0.25,4,0.8086,(0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0)
zachary,34,ljubljana,nordlund,com,den,0.3,1,0.8064,(0;0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.3,2,0.8064,(0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,com,den,0.3,3,0.8064,(0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.3,4,0.8064,(0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.3,5,0.8064,(0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.3,6,0.8064,(0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,com,den,0.3,7,0.8064,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,com,den,0.3,8,0.8064,(0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.3,9,0.8064,(0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,com,den,0.35,1,0.7873,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.35,2,0.7873,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.4,1,0.7821,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.45,1,0.7353,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.5,1,0.6942,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.55,1,0.6526,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.6,1,0.6201,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.65,1,0.5905,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.7,1,0.5597,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.75,1,0.535,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.8,1,0.5121,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.85,1,0.4907,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.9,1,0.4707,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,0.95,1,0.4492,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,den,1,1,0.4315,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0,1,0.8262,(0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.05,1,0.8262,(0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.1,1,0.8262,(0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.15,1,0.8262,(0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.2,1,0.8262,(0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.25,1,0.8262,(0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.3,1,0.8221,(0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.3,2,0.8221,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.35,1,0.8119,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.4,1,0.7821,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.45,1,0.7353,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.5,1,0.6942,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.55,1,0.6526,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.6,1,0.6201,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.65,1,0.5905,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.7,1,0.5597,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.75,1,0.535,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.8,1,0.5121,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.85,1,0.4907,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.9,1,0.4707,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denmin,0.95,1,0.4492,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,com,denmin,1,1,0.4315,(0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0)
zachary,34,ljubljana,nordlund,0.9,dnc,,1,0.5675,(0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,0.8,dnc,,1,0.6151,(0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0)
zachary,34,ljubljana,nordlund,0.7,dnc,,1,0.6717,(0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0)
zachary,34,ljubljana,nordlund,0.6,dnc,,1,0.7359,(0;0;0;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;0;0;0)
zachary,34,ljubljana,nordlund,0.5,dnc,,1,0.7852,(0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0)
zachary,34,ljubljana,nordlund,0.4,dnc,,1,0.8236,(0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;1;1;1;0;1;1;0;0;0;0)
zachary,34,ljubljana,nordlund,0.3,dnc,,1,0.8888,(0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;0;1;0;0;0)
zachary,34,ljubljana,nordlund,0.2,dnc,,1,0.9915,(0;0;0;0;0;0;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;0;1;0;1;0;0;0)
zachary,34,ljubljana,nordlund,0.9,denmin,0,1,0.8262,(0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,0.8,denmin,0,1,0.8506,(0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,0.7,denmin,0,1,0.8716,(0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,0.6,denmin,0,1,0.8903,(0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,0.5,denmin,0,1,0.9134,(0;0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0)
zachary,34,ljubljana,nordlund,0.4,denmin,0,1,0.9369,(0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;0;0;0)
zachary,34,ljubljana,nordlund,0.3,denmin,0,1,0.9601,(0;0;0;0;1;0;0;1;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;1;0;0;0)
zachary,34,ljubljana,nordlund,0.2,denmin,0,1,0.9963,(0;0;0;0;0;0;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;1;0;1;0;0;0)
